Coffee_Type,Caffeine_Content,Acidity_Level,Aroma_Intensity,PH_Level,Magnesium,Chlorogenic_Acids,Caffeine_Percentage,Non_Caffeine_Compounds,Antioxidants,Flavor_Intensity,Aroma_Persistence,Bitterness_Index,Trigonelline_Content
1,2.8977710745066663,5.53784279653904,4.2273389570690565,4.937474922023729,132,2.07309933569619,0.6154298024438137,0.16544952847666766,1.472100926692928,3.495437298706292,0.5191922768230567,3.3825919938312525,1178
1,2.9312640661491187,5.477941889253901,4.962020568002693,5.4041586944937485,127,2.9441338902199985,1.5444331638172097,0.4179238194999718,1.1469934946600253,2.8070707149489165,0.7598132087450342,1.2789719194693965,935
1,2.6167946962329225,4.83640396419084,2.650470707645706,4.8482554670233,75,3.129682266525233,1.0098124456520992,0.37747289031259545,1.3395158101750815,3.3464338527018964,1.2602898231221351,2.7646068008451716,1290
1,1.6092275383467414,5.568268832021304,2.4880723431711327,5.013989489159811,111,2.1314172788567047,1.5871501572931421,0.18830784511550416,2.039547897112035,1.6720568309794537,0.637109705728999,2.442918669658371,1100
1,1.1953442280127677,4.8558736312452,4.105651842967987,5.283653012741143,53,3.551055233390021,0.5980345111984136,0.13295241824633708,1.6740063528625726,3.9474949797767285,1.0353101314525917,2.926976577715682,878
1,2.3684660530243136,4.988099547238901,2.3632141610120714,4.89654278232127,138,2.9065776694960554,0.9729355067459156,0.3721997208298853,2.6577667317652187,4.451188310172914,0.7152018720172375,1.194560783448905,677
1,1.8803049874792026,5.619737107677036,4.723029302414259,5.122086700227873,91,3.0487805386551603,1.3092369385630058,0.36180448571245416,1.8617750473236119,1.8669592003631026,0.5121207746438933,2.739951362284394,926
1,1.2440764696895577,5.474449348570822,4.433651007372047,5.362363708746745,138,2.881525493876456,1.6860847472584453,0.20930381079928373,1.4974285451752598,1.382858222080647,0.7412014575995415,2.684453763878571,1414
1,1.9903538202225404,5.773835115741267,2.7159761095000734,5.449520623657643,67,2.801526121750652,0.9781287543981049,0.4803454249001642,2.2342899732080603,1.0945543441853456,1.4758737549100538,2.681980283248513,1208
1,1.0687770422304368,5.486419338450515,4.0034842711659895,4.647073480929038,89,3.1192806626164358,1.4388370646555138,0.1604231567123601,2.4135544337708916,3.567886001773064,1.3015371118829897,2.8104629997893644,806
1,2.818640804157564,5.3524629050032075,4.018171496338729,5.426587625161495,121,2.310480491861425,1.8289666223542806,0.2729339204170408,1.3340838158018997,3.428376144355123,1.4595766443210334,3.029403811679087,1278
1,1.5175599632000338,4.640512151742139,1.4124954753437304,4.992116293079539,88,2.3638562609905422,1.423794782273457,0.47744636806703955,1.3352384325766353,3.18678965085628,0.9878540439263624,3.414966999042309,1003
1,2.325044568707964,5.05157370458915,4.610211626718266,4.758244388298959,63,3.7235712420270346,0.8494392121304506,0.2678909267704489,1.073342853867086,1.9277883844639017,0.6097361986775035,1.809462160384643,767
1,1.623422152178822,4.897803551522588,3.0210094897914286,4.959135756238261,81,3.8922309242672655,0.536601172334807,0.3554103790656342,2.472804030131281,2.5636239836220587,1.047959488973693,3.475148230540186,1085
1,2.0401360423556216,4.8659844650686255,4.305829864430967,5.4800325752854775,100,2.746618632559506,1.8051483108513948,0.25903775918511773,2.3276090552436104,3.377905340744692,0.9543773345599609,2.494767046790361,507
1,2.0934205586865593,5.959515832128668,2.280198404122447,4.99261809399287,87,2.5414893462871078,0.5319041162755807,0.20968608093946803,1.9492617514996278,2.9870674354366775,1.344357082739616,1.2311748374029934,1419
1,1.369708911051054,5.089646587000141,4.582092913984802,4.828751610287508,146,3.2879990864780315,1.812052509026299,0.4935910591839313,2.688340897938394,4.951142080859549,0.5980825807842446,1.1756527877319376,1007
1,2.939169255529117,5.83806983276567,2.5568067149366525,5.133400854316726,72,2.817468342196193,1.293405701040818,0.2637336025260172,2.6113403059001064,1.5457590102269325,0.9882411370217782,2.0027149560881825,975
1,2.550265646722229,5.446707938995894,1.0433506059211934,4.740145618778193,112,2.0507727113206897,1.9086015477693443,0.4576396814716538,2.170708728793504,3.780578216190375,0.6500486646939843,3.3546909313344027,796
1,2.8789978831283785,5.692216955312473,4.621527905677055,4.575863328108664,64,2.3123051947323807,1.6981748536604981,0.19198184235643448,2.7365425610265173,2.6172750724171685,0.82467592689006,3.1230428042227474,663
1,2.789654700855298,5.2539556396577884,1.3651467071445342,4.628879721910649,146,3.431944457694795,1.9969011658000062,0.18524188161003333,1.4116824200735365,2.712798459702459,1.2373570773877995,3.3658448940172194,984
1,2.19579995762217,5.365355826939538,2.2772545503616595,4.628045838957773,74,3.3178478838203027,1.0260677231775652,0.11245363315380455,1.2238392387954558,3.870391062632705,0.9760181293687665,2.551807169324828,1096
1,2.8437484700462337,5.238776540728296,4.80024786820322,4.6519026935122945,66,2.054191985006967,1.6507824333966903,0.360666730150354,1.5394992230339792,3.7697446052974786,0.8758882851457693,2.320596993866472,571
1,1.176985004103839,4.792864481697067,4.802428587750224,4.63882717264941,146,2.4439443238658987,1.1028963704138632,0.24741053748950448,1.1141737121786297,4.965023974808753,0.8944762785700353,1.442357580118852,1066
1,1.3919657248382904,5.583678172892258,3.2937515524931444,5.140874744803215,115,2.462149593176143,1.2198134304558632,0.4457432999358548,2.062339056002064,1.513577157816501,0.9594467684059866,1.9845782608279348,1404
1,1.0904545778210761,4.921158543661283,3.527348848679197,4.681880084399145,127,3.343785487197457,1.4412581948275551,0.2892839626766229,2.873211384589923,1.4164385975366653,1.2850165438370569,2.3020580985216257,1058
2,1.6506606615265287,4.53647394964718,2.793782087913279,4.845667283323863,102,2.039421075508728,1.810515671279508,0.48727737116588876,1.0786870813370193,3.8973552685149646,1.3920846889402343,1.2658012890388517,1410
2,1.777354579378964,5.4682084438607514,2.172843086792258,5.396788409906012,100,2.208217163969148,1.9761252037989427,0.17421020628124845,1.2442198280200536,3.3135476680256364,1.4553346865039283,1.6618358581336339,1443
2,1.5426980635477918,4.765666019110573,2.314658181479664,4.973961640262872,88,3.599832170746379,1.6524101207967772,0.4474492671822443,1.9043980565668706,2.0966426662392235,1.286903386255295,2.7946758821912163,737
2,2.6574750183038587,5.910687876529371,3.6900738243081537,5.167557738521027,100,2.3570893241086672,1.1266501732510006,0.41063874111669674,2.86775003505581,1.3176774759559464,0.8154068957480127,3.2069893427175695,603
2,1.7135066533871786,5.930892865503881,4.00949811775072,4.67231987120163,119,3.305492215703749,1.1320355034156053,0.40836873785762084,1.632312209953501,1.3426329983857221,1.1881347060865421,3.995042534178849,709
2,1.5618690193747615,5.872296585330673,4.166316174903394,4.692289018808671,55,2.476365562093453,1.6063734523833373,0.43791329124675504,2.014469617376785,4.576763498656473,0.9376031240553919,3.799339994030673,1053
2,2.085392166316497,5.055238050383167,4.158472571178216,4.540868616266479,116,2.1988827855186903,0.8581657186524535,0.40440959637719953,1.0831457181007842,1.7674692988749716,0.7546706220460512,2.927695598605575,1327
2,1.2818484499495253,4.523184924793301,1.3648244121947615,4.668935063072165,56,2.486344381998908,0.665711169697092,0.3504881286525662,1.2966864019241777,2.293486248462083,1.3408715794259227,2.263744159882216,967
2,2.6043939615080793,5.892477843881588,2.977681218810326,4.778590339031958,100,3.4445338637113183,1.0319332364611649,0.15249795107295505,2.973260245917694,1.906625608907952,0.538426348962325,2.9085320941246984,953
2,1.1491012873595416,5.142276222475972,1.2302350400665771,4.677010484276747,121,3.7113929362125715,0.9308584874811225,0.11301047179650077,2.9302373928720913,2.4199852233277492,1.4017619921354236,3.356954854240696,767
2,2.9737738732010346,5.949982228565505,3.198115529294942,4.588702533757056,91,3.660439729133983,0.9444621806839851,0.4683391391262748,1.0098799618688192,1.2776953709843735,0.9614774646247342,1.355008572770162,885
2,2.544489538593315,5.945429965633879,2.766122005493508,4.620635871100601,113,2.79436705923691,0.8504116265748649,0.3466601258082952,2.903623570846478,3.0762391636330815,1.1372014768082805,2.2297146690888647,1274
2,1.3974313630683448,5.77951418320104,4.5508167310331995,4.960778768032726,64,3.3361702731412923,0.5631397844545428,0.41861491639047055,2.2782398756310007,1.2704502543688596,1.1593539222057827,3.5194068569068517,1347
2,1.0110442342472048,4.941673338104379,2.4036600502083147,4.7063337184057925,78,2.409968590831642,0.5268109021001207,0.2926089406050201,2.7358365890400442,4.201426031289446,1.3951177407065365,2.151498855799132,886
2,2.6309228569096685,5.077646592902888,1.4682680657104235,4.864269861048076,82,2.5862954605220265,1.9815835846040473,0.1469232755849578,1.9094797112677182,1.934848327641732,1.1366696821672073,2.7156168136815597,1376
2,2.4137146876952342,5.776705007275286,1.5719667282113434,5.0034172708548565,143,3.7926716370422398,1.1416597006037934,0.1500743168810202,2.0311920571585005,3.1600476584180424,1.1139335847600618,2.7633080825865948,758
2,2.4580143360819746,4.9753830077344166,4.046042526869889,5.1903948286293655,76,2.026003847021472,1.0764899707395226,0.3742261148915885,1.9776931605138404,4.5203163502458334,0.56665204056069,1.553428759400918,782
2,2.5425406933718913,4.754239120029139,3.4728722532650442,4.539312139841099,85,2.171017061708936,1.5194709240396047,0.2721223579597851,2.3337285150922087,3.6035094761887767,1.018408021945204,2.0867063249568654,1125
2,1.1480893034681807,5.335201893687525,1.404490704491161,5.299410398909043,78,2.4157725102920544,0.8273808317975963,0.1802098906801347,1.2793025095126258,3.131831146205341,0.6501690008170417,2.0035338662257964,1374
2,1.7169314570885452,5.904232161241172,1.3364272244599897,5.127900389490907,87,2.053064407747639,1.924941775925338,0.2966378186965748,1.059947179745356,2.2973350124615024,1.2374337687214856,1.0785901255961945,539
2,1.2317381190502594,5.54404469501246,3.80387652583648,4.581759031948872,106,2.3628708701795946,1.679517521623328,0.12568357483005366,1.6158598831823818,2.3320076522327917,1.0122219208126744,1.0725752916740658,985
2,2.7262068517511873,5.355091755134048,1.291052025456774,5.373578624106777,146,3.1660831219393843,0.6341165034683893,0.3327885607657595,2.4093615254732934,3.6779478207927605,1.1802277792083533,3.4950911310273205,1428
2,2.246596253655116,4.645764740656153,4.287440237161425,5.420872400531813,76,2.8428491011849957,1.1263711636773925,0.2075973617740391,1.4037069042458967,4.97655744488467,0.5416729006023843,1.8192124299184371,719
2,1.6617960497052984,5.422510840048755,3.824968908625985,4.561077959854864,104,3.7853434221539497,1.818677461343247,0.41902364025487526,2.3468648666498346,3.6473567593975145,0.5847920160458032,2.554236298716446,628
2,1.1271167005720473,5.985080775156395,1.325395122567599,4.776877648147204,82,3.634887123476882,1.9170980334371155,0.22414478356942952,2.9398240922145407,3.2311336694800996,1.2163233880626823,1.8961767207663192,1019
2,1.6219646434313244,4.710126022854786,1.3393508563407677,5.306201279793061,117,2.683634703395752,1.2011022668748046,0.2820880596327205,1.1878014315788368,3.9226020409569844,0.5720843359986734,3.8220377353460213,1112
2,1.650366644053494,5.277494478545605,4.946558314004702,5.248259690383659,135,2.518846866862585,1.4201170838160615,0.10464821596324025,2.3452042364502526,2.8608224491348726,0.5712567277652586,1.7778902765973212,1427
2,2.459212356676128,5.816059607891933,2.4970831830244813,4.684521019356377,115,2.759384816334534,0.7505509191381128,0.12897875511782356,1.8875004386091423,1.2405693704031409,0.5121084752348875,2.288970438216805,1391
2,2.2751149427104265,5.6111529266313065,2.4825685882675637,4.70934932333671,59,3.1805898850296153,1.9867529392054648,0.25699742256267394,2.736284508755011,3.2491872635116392,1.45650139829948,3.6181907514538056,1187
2,2.774425485152653,5.545523611492902,4.25119826903001,4.870472102791382,54,2.5361272816457525,0.8475075520751651,0.2919755338868494,1.3542995788947718,4.830501138021521,1.237508359459007,3.525800700375426,1118
2,1.9444298503238986,5.553726125980663,4.788994309535434,4.984522985191021,123,3.248297815698268,1.9140976612026885,0.3400082192477215,2.3852519044523293,1.7012117694306386,0.8532514085020642,1.5583042535388318,1112
2,1.2391884918766034,5.039236726829633,4.944004255291484,5.118254771530296,146,2.818823304382481,1.4744699734885527,0.2166650314837213,2.67623057929622,3.760019563282663,0.7965355812876552,3.407929929387131,759
2,2.42648957444599,4.94038776639674,4.0135127410357665,4.868913639569772,87,3.1040943617039605,1.4116051923182886,0.3779927544506171,2.8892284389480465,1.803734754636226,0.8497032297458496,2.374560660213678,1489
2,2.521570097233795,5.714041733217771,2.505038342123663,4.962534716133148,62,2.8722530582706334,1.269032766524763,0.44404895887568185,2.3664960565792916,3.143310737892325,1.274653531181182,2.4489066162560658,1465
2,2.1225543951389927,5.715170092018771,1.334002866794675,5.247470938133756,80,2.588931519083835,0.8460047175766381,0.41194039555733997,1.9943495280168546,1.3867057985868785,1.1613706110704145,1.4004399172478315,865
2,2.541934359909122,5.800608477870155,4.108587663709747,4.536683202890598,96,3.8969066139243136,0.7647920480082624,0.11584753013934286,2.2356944804024277,2.8014837450327406,0.6851955678674679,1.241804541271374,1257
2,1.9875911927287815,5.869860828834707,3.23361699894322,4.752436944344021,149,3.5272115883195214,0.830729313605263,0.2922027789031316,2.7378099689574364,4.024653315580984,0.6741093353340843,3.1838179209212956,1286
2,2.0454656587639883,5.267013598291407,2.696888036987905,5.213349585884552,137,2.280226351532905,0.7796573932163817,0.14197207136726997,2.141219493277659,2.3902860969559283,0.5983956497133973,2.489383457065899,1043
2,1.8550820367170993,5.252274442030799,4.625417540378944,5.3952068376871996,101,3.7369359517958256,1.66937671035013,0.196818006345011,1.0607741193936737,3.659646897948872,1.1603027197013382,2.3105521078455387,1148
2,1.0508382534881904,5.697442768450163,1.4447899292246054,5.0116774421156665,105,2.9748623964990273,1.0251878887500951,0.4946650373068586,2.8618973910139553,4.181799843158917,1.264372662221736,3.1885246859571903,1023
2,1.215782853986609,5.4749458961666475,2.9705004171634366,5.032113485265316,64,3.789104453788183,0.5867640148450946,0.1569982171606053,2.3790535020631225,4.708711277917811,0.765046428325004,3.2965386969733292,1406
2,1.0628583713734685,5.552950315886555,1.0454145790696763,4.607172011339776,78,3.5997105118946306,1.953653945211217,0.29955526138054245,2.353026771554493,1.9385683274218142,0.5209449610309128,1.4767245030080607,1313
2,2.272820822527561,5.693689004154152,2.874642567976505,4.947412366823455,57,2.8504270089384667,1.8256788274451385,0.34726229372724765,1.4313503047954343,2.5972636632372326,0.5821716674764273,2.830675448432924,1386
2,1.6287119621526533,5.83500801272635,1.2252131027273494,5.0326172664550235,54,2.044938616640235,1.8916284247928195,0.3809859882176416,2.3177709404653144,1.6096640533216697,1.4678600348450304,1.4060622468330566,515
2,2.0171413823294055,5.006992735277303,1.4752716650722877,4.742470503634729,78,2.537354718769892,1.9923617339696529,0.3238594733947656,1.787728811308317,4.969934008633501,0.7954447774774203,3.254125258087137,628
2,2.8151329478521863,5.063374428959916,1.4701049871084195,4.769243230949381,96,3.083268429321734,0.760842873829231,0.10390833896767347,2.302465954082984,4.708003871697182,1.2692231478381335,2.9708654688014184,1074
2,1.4985844582977499,4.640972909761303,3.5968412084642543,4.877284163104623,117,3.2669564396522945,1.094363028353988,0.23058452329759677,1.2131860606159814,3.1598285211222383,1.1246635688542637,3.8698438632503738,608
2,1.8207658460712595,5.367420211494261,3.984179517061693,4.520071197777726,125,2.515775370866405,1.637357713556137,0.30708465735388457,2.3156906092060723,4.368133177505685,0.8819396396528959,1.2068740490692635,1386
2,2.5111022770860973,4.553913410695113,3.3334750603886385,4.822079165583178,94,2.2787121481456483,1.5440309270806885,0.13514659965793335,2.998827451541333,3.0838319090881687,0.7056872621955551,1.171164163453763,1032
2,1.457596330983245,5.19839702719869,4.848690193898168,4.7114480069965445,51,3.6698604735985985,0.7308438595097826,0.24025077248367233,1.096424077721112,3.494342752011039,0.6213864181594064,1.8465612240796005,1169
2,1.153959819657586,5.313966952061365,2.4994823180948162,4.8274973521779145,76,3.9688043614071042,1.7237496874859266,0.11328124351654663,2.9543483684426346,1.3564977284640665,1.1150129680388665,1.785117051207718,768
2,1.579502905827536,4.929811878192426,2.142848345127443,4.619762131819251,144,3.0513803646053717,0.836660857754991,0.1314313988620083,1.8138159214457412,4.021081681987232,1.2746337806377879,1.7409363972159995,661
2,1.3224425745080088,5.386249890853517,4.474396512757841,5.390527280739895,85,2.3433585716966068,0.8357264222339347,0.25876931048063845,2.7415069006745183,1.5108539345409393,1.1439042535411308,3.71876374156311,759
2,2.859395304685146,4.545750374908574,1.8943833540778106,5.093592453554049,85,2.544614653038738,1.3054616343401204,0.15308630161722414,2.564770968116547,4.304270521010114,1.0303021332491582,1.7486385995485183,1423
2,2.616240759128834,4.556022283123822,4.852890157762445,5.17910231914449,75,2.0367813530949332,1.3894099022625548,0.32701633930462326,2.1340325219733356,4.128112350681544,0.5419512234316363,1.815849178385893,601
2,2.266807513020847,5.733900840989487,1.0486178987592654,5.289171238607338,92,3.828597613120998,1.3701293117567168,0.37578598765490634,2.4768984185026532,3.8349787909719057,1.4684887775943838,3.278194787253891,1005
2,2.7429211803754354,5.0402859621168945,4.879515306830556,4.998442198929057,76,2.2355021657802823,0.6372302560966323,0.42023467964363315,2.7570311226026956,1.1446415220990485,1.2987141916545746,2.34921952735162,1234
2,2.6073441537982287,4.6905907689778275,1.1726396478023045,4.586920288087423,118,3.153032951028507,1.8161912939455704,0.18006009769792405,1.808280643302066,2.2125134237813144,0.7928220367009647,3.3301316708655437,1070
2,1.3731401177720717,5.283364890082207,4.564572454792284,5.037106541818548,69,2.548110441374412,0.8984000638830592,0.1669930329036279,1.6540663231264774,2.0524502796433715,1.4799703293588506,1.1960984726931558,746
2,2.7851179969799555,5.654990329647916,3.1108044363451994,5.086841118020879,60,3.108356005031587,0.6942723819242063,0.1418271361337601,2.3351867711271694,2.4405456298860764,1.101881589636322,2.462713581020153,1139
2,2.078684483831301,4.823731541245265,4.971859184477202,5.24543947418433,123,3.3028407767037287,1.8331221198034657,0.35457209981745474,2.6156918838825174,1.3505709870553542,1.0824226582072465,1.100840800549848,1294
2,2.6148803103281253,5.4343357137285,1.2951862589415954,4.931659546229679,87,3.659483607414403,1.93347724734463,0.38259029059476046,2.5245702695532315,4.747831292124252,1.248073179429532,1.1879596103660637,1336
2,2.7921825998469867,4.628021197490652,3.215417137605283,4.627580302795564,55,2.412842543521206,1.793191425898176,0.11263445793025682,2.595627297717269,3.215208962849505,1.3117697880901376,3.719312360033233,1036
2,1.6360069499437278,4.577522581752912,4.877210142476396,4.783775905798724,121,2.0219916573169607,1.714274112087317,0.474484898497476,1.871166629625866,2.222097242632094,1.1564786073315028,1.4177361133527855,630
2,1.2201038490553535,5.297031947352222,3.0923913766805953,4.863082296398635,72,2.2737712601376145,1.4828629709585326,0.12078851346058897,2.6356684323500432,2.5879260682971337,0.6280957463662,2.5972620468256515,852
2,1.4558703250838834,5.310952682415159,3.51759455254105,5.145917241331601,96,3.80003728369621,1.3262860559137089,0.3165185341204282,1.2404181107412169,2.7888101620193426,0.8382675059944984,2.2332868078021195,695
2,1.8542155772525126,5.45614485224731,3.7829947559384687,5.070778304668912,139,3.7477801551250307,0.6304801398671152,0.38362420778036654,2.0889781959216993,3.402377333442469,1.4280836403260497,2.042029978776528,1292
2,2.6360295318449865,5.589137000583992,2.818164259071093,4.856096725897846,95,3.1948262043406164,1.1126798196060481,0.44838764949843424,1.0115173209962431,3.062717710785991,0.7246156118438519,3.699500037061817,1415
2,2.721461166512687,5.963778119193802,3.5102323203362538,5.48651524879298,61,3.201033720867307,1.059032775518471,0.3856347728529711,1.6491716598005406,4.677567892857669,0.8721670238375133,1.0654701903264685,1429
2,1.0139042610623814,5.274450522451793,3.337257247692401,5.1057748193568875,139,3.330073349092511,0.8896306756404893,0.4206912332279168,1.7329230697427958,2.987853931623321,0.932076882944196,2.991369058526767,1165
2,2.0214946051551315,4.984434709411869,4.604632041963956,4.737226791735995,62,2.350742557246899,1.5851301705328775,0.23578007701712245,1.7923453832185108,4.968632059293251,0.9394049896944522,3.890183302640651,881
3,1.834822006297558,5.692779292153055,1.1817855213658315,4.601782472620403,111,3.8288238918499196,1.243813602618156,0.4259300454986049,2.3909344133797243,4.405699830980383,1.1129395824945254,2.6805045503855256,1144
3,1.4442156209414605,4.906248376893111,2.1238527583689213,4.652859139184332,131,2.8375410497841465,0.6215693238614719,0.13204593855387006,1.7771162025406915,1.8340420574293432,1.4430758377447077,3.8104673860992753,726
3,1.2397307346673656,5.158457131058454,4.801645936306235,4.745957728384508,138,2.766277056498995,0.830274802924717,0.4579266624242111,1.8973872452450613,4.722380858575665,0.740692711832505,1.1567736378580713,1200
3,1.675230342807256,4.617684572013399,4.561055135563665,4.660681373259556,146,3.037835410565675,1.5248881454893939,0.3190369504614945,1.475088261748655,1.4654655915419044,0.6215013763009181,2.2563799572224843,975
3,2.8858194078250383,4.538026115123186,2.8226270111428517,4.686567024051306,109,2.09393193355011,0.6141962892354502,0.42691910798499755,1.7465035832586802,4.269798833964766,0.6974704898599373,1.7804733728861535,976
3,1.6464058640415105,5.943972622016887,3.480530391206147,4.785095168693847,92,2.332566737512159,1.776810371073153,0.28092731380732006,1.454539254526303,2.5224931739063203,1.3869249002092694,3.1924628949421896,764
